ID,Name,Type,HP,Att,Def,Height,Weight
1,bulbasaur,Grass,45,49,49,0.7,6.9
2,ivysaur,Grass,60,62,63,1,13
3,venusaur,Grass,80,82,83,2,100
4,charmander,Fire,80,100,123,2.4,155.5
5,charmeleon,Fire,39,52,43,0.6,8.5
6,charizard,Fire,58,64,58,1.1,19
7,squirtle,Water,78,84,78,1.7,90.5
8,wartortle,Water,78,104,78,1.7,100.5
9,blastoise,Water,78,130,111,1.7,110.5
10,caterpie,Bug,44,48,65,0.5,9
11,metapod,Bug,59,63,80,1,22.5
12,butterfree,Bug,79,83,100,1.6,85.5
13,weedle,Bug,79,103,120,1.6,101.1
14,kakuna,Bug,45,30,35,0.3,2.9
15,beedrill,Bug,50,20,55,0.7,9.9
16,pidgey,Normal,60,45,50,1.1,32
17,pidgeotto,Normal,40,35,30,0.3,3.2
18,pidgeot,Normal,45,25,50,0.6,10
19,rattata,Normal,65,90,40,1,29.5
20,raticate,Normal,65,150,40,1.4,40.5
21,spearow,Normal,40,45,40,0.3,1.8
22,fearow,Normal,63,60,55,1.1,30
23,ekans,Poison,83,80,75,1.5,39.5
24,arbok,Poison,83,80,80,2.2,50.5
25,pikachu,Electric,30,56,35,0.3,3.5
26,raichu,Electric,30,56,35,0.3,3.8
27,sandshrew,Ground,55,81,60,0.7,18.5
28,sandslash,Ground,75,71,70,0.7,25.5
29,nidoran-f,Poison,40,60,30,0.3,2
30,nidorina,Poison,65,90,65,1.2,38
31,nidoqueen,Poison,35,60,44,2,6.9
32,nidoran-m,Poison,60,95,69,3.5,65
33,nidorino,Poison,35,55,40,0.4,6
34,nidoking,Poison,60,90,55,0.8,30
35,clefairy,Fairy,60,85,50,0.7,21
36,clefable,Fairy,50,75,85,0.6,12
37,vulpix,Fire,50,75,90,0.7,40
38,ninetales,Fire,75,100,110,1,29.5
39,jigglypuff,Normal,75,100,120,1.2,55
40,wigglytuff,Normal,55,47,52,0.4,7
41,zubat,Poison,70,62,67,0.8,20
42,golbat,Poison,90,92,87,1.3,60
43,oddish,Grass,57,40,40,9,36
44,gloom,Grass,61,72,57,0.9,19.5
45,vileplume,Grass,81,102,77,1.4,62
46,paras,Bug,70,45,48,0.6,7.5
47,parasect,Bug,95,70,73,1.3,40
48,venonat,Bug,38,41,40,0.6,9.9
49,venomoth,Bug,38,41,40,0.6,9.9
50,diglett,Ground,73,76,75,1.1,19.9
51,dugtrio,Ground,73,67,75,1.1,19.9
52,meowth,Normal,115,45,20,0.5,5.5
53,persian,Normal,140,70,45,1,12
54,psyduck,Water,40,45,35,0.8,7.5
55,golduck,Water,75,80,70,1.6,55
56,mankey,Fighting,45,50,55,0.5,5.4
57,primeape,Fighting,60,65,70,0.8,8.6
58,growlithe,Fire,75,80,85,1.2,18.6
59,arcanine,Fire,35,70,55,0.3,5.4
60,poliwag,Water,60,95,80,1,29.5
61,poliwhirl,Water,60,55,50,1,30
62,poliwrath,Water,70,65,60,1.5,12.5
63,abra,Psychic,10,55,25,0.2,0.8
64,kadabra,Psychic,10,55,30,0.2,1
65,alakazam,Psychic,35,100,50,0.7,33.3
66,machop,Fighting,35,100,60,0.7,66.6
67,machoke,Fighting,40,45,35,0.4,4.2
68,machamp,Fighting,40,35,35,0.4,4.2
69,bellsprout,Grass,50,65,55,0.4,7.5
70,weepinbell,Grass,65,70,60,1,32
71,victreebel,Grass,65,60,60,1.1,33
72,tentacool,Water,50,52,48,0.8,19.6
73,tentacruel,Water,80,82,78,1.7,76.6
74,geodude,Rock,40,80,35,0.5,28
75,graveler,Rock,65,105,60,1,32
76,golem,Rock,55,70,45,0.7,19
77,ponyta,Fire,90,110,80,1.9,155
78,rapidash,Fire,40,50,40,0.6,12.4
79,slowpoke,Water,65,65,65,1,20
80,slowbro,Water,90,95,95,1.3,54
81,magnemite,Electric,25,20,15,0.9,19.5
82,magneton,Electric,40,35,30,1.3,56.5
83,farfetchd,Normal,55,50,45,1.5,48
84,doduo,Normal,55,50,65,1.2,48
85,dodrio,Normal,70,80,50,0.8,19.5
86,seel,Water,80,100,70,1.5,70.5
87,dewgong,Water,90,130,80,1.6,130
88,grimer,Poison,50,75,35,0.7,4
89,muk,Poison,65,90,50,1,6.4
90,shellder,Water,80,105,65,1.7,15.5
91,cloyster,Water,40,40,35,0.9,45.5
92,gastly,Ghost,80,70,65,1.6,55
93,haunter,Ghost,40,80,100,0.4,20
94,gengar,Ghost,40,80,100,0.4,20.3
95,onix,Rock,55,95,115,1,105
96,drowzee,Psychic,55,95,115,1,110
97,hypno,Psychic,80,120,130,1.4,300
98,krabby,Water,80,120,130,1.7,316
99,kingler,Water,50,85,55,1,30
100,voltorb,Electric,50,85,55,0.8,24
101,electrode,Electric,65,100,70,1.7,95
102,exeggcute,Grass,65,100,70,1.7,80
103,exeggutor,Grass,90,65,65,1.2,36
104,cubone,Ground,90,65,65,1.2,36
105,marowak,Ground,95,75,110,1.6,78.5
106,hitmonlee,Fighting,95,75,180,2,120
107,hitmonchan,Fighting,95,100,95,1.6,70.5
108,lickitung,Normal,25,35,70,0.3,6
109,koffing,Poison,50,60,95,1,60
110,weezing,Poison,52,90,55,0.8,15
111,rhyhorn,Ground,52,95,55,0.8,42
112,rhydon,Ground,35,85,45,1.4,39.2
113,chansey,Normal,60,110,70,1.8,85.2
114,tangela,Grass,65,45,55,1.1,90
115,kangaskhan,Normal,90,70,80,1.7,120
116,horsea,Water,80,80,50,0.9,30
117,seadra,Water,80,80,50,0.7,42
118,goldeen,Water,105,105,75,1.2,30
119,seaking,Water,105,105,75,1,52
120,staryu,Water,30,65,100,0.3,4
121,starmie,Water,50,95,180,1.5,132.5
122,mr-mime,Psychic,30,35,30,1.3,0.1
123,scyther,Bug,45,50,45,1.6,0.1
124,jynx,Ice,60,65,60,1.5,40.5
125,electabuzz,Electric,60,65,80,1.4,40.5
126,magmar,Fire,35,45,160,8.8,210
127,pinsir,Bug,60,48,45,1,32.4
128,tauros,Normal,85,73,70,1.6,75.6
129,magikarp,Water,30,105,90,0.4,6.5
130,gyarados,Water,55,130,115,1.3,60
131,lapras,Water,40,30,50,0.5,10.4
132,ditto,Normal,60,50,70,1.2,66.6
133,eevee,Normal,60,40,80,0.4,2.5
134,vaporeon,Water,95,95,85,2,120
135,jolteon,Electric,95,105,85,10.9,415.6
136,flareon,Fire,50,50,95,0.4,6.5
137,porygon,Normal,60,80,110,1,45
138,omanyte,Rock,60,80,110,1,34
139,omastar,Rock,50,120,53,1.5,49.8
140,kabuto,Rock,50,105,79,1.4,50.2
141,kabutops,Rock,90,55,75,1.2,65.5
142,aerodactyl,Rock,40,65,95,0.6,1
143,snorlax,Normal,65,90,120,1.2,9.5
144,articuno,Ice,65,90,120,3,16
145,zapdos,Electric,80,85,95,1,115
146,moltres,Fire,105,130,120,1.9,120
147,dratini,Dragon,250,5,5,1.1,34.6
148,dragonair,Dragon,65,55,115,1,35
149,dragonite,Dragon,105,95,80,2.2,80
150,mewtwo,Psychic,105,125,100,2.2,100
151,mew,Psychic,30,40,70,0.4,8
152,chikorita,Grass,55,65,95,1.2,25
153,bayleef,Grass,45,67,60,0.6,15
154,meganium,Grass,80,92,65,1.3,39
155,cyndaquil,Fire,30,45,55,0.8,34.5
156,quilava,Fire,60,75,85,1.1,80
157,typhlosion,Fire,40,45,65,1.3,54.5
158,totodile,Water,50,65,65,1.4,56.8
